id,umkm_id,type,amount,note,occurred_at,product_name
TRX001,UMKM001,income,105000.0,Pembayaran tunai,2023-03-21 18:43:51,Jasa Packing Barang
TRX002,UMKM001,income,1907000.0,,2024-01-15 18:43:51,
TRX003,UMKM001,income,856000.0,,2024-04-03 18:43:51,Tune Up Mobil
TRX004,UMKM001,income,1262000.0,Transfer BRI,2023-04-13 18:43:51,Pengiriman Barang Kota
TRX005,UMKM001,expense,1205000.0,,2023-06-18 18:43:51,Jasa Packing Barang
TRX006,UMKM001,income,1407000.0,Transfer BCA,2023-12-22 18:43:51,Ganti Oli Motor
TRX007,UMKM002,income,211000.0,,2023-04-27 13:09:54,Seminar Nasional
TRX008,UMKM002,expense,443000.0,Tunai,2022-04-27 13:09:54,
TRX009,UMKM002,income,2732000.0,Pembayaran tunai,2023-02-04 13:09:54,Event Launching Produk
TRX010,UMKM002,expense,1855000.0,Transfer BNI,2022-06-22 13:09:54,Penulisan Artikel SEO
TRX011,UMKM002,income,655000.0,Dana,2023-05-10 13:09:54,Event Launching Produk
TRX012,UMKM003,expense,458000.0,Tunai,2024-01-14 08:21:40,Omega 3 Kapsul
TRX013,UMKM003,income,251000.0,Dana,2023-07-24 08:21:40,Kalsium Tablet
TRX014,UMKM003,income,108000.0,Transfer BRI,2023-07-08 08:21:40,Kalsium Tablet
TRX015,UMKM003,expense,40000.0,,2024-08-27 08:21:40,Vitamin C 1000mg
TRX016,UMKM004,expense,316000.0,Transfer Mandiri,2025-09-20 01:56:29,Slip On Polos
TRX017,UMKM004,income,438000.0,,2024-06-12 01:56:29,Celana Panjang Pria
TRX018,UMKM004,expense,385000.0,Transfer BNI,2024-12-21 01:56:29,
TRX019,UMKM004,expense,266000.0,Transfer Mandiri,2025-02-09 01:56:29,Dompet Wanita
TRX020,UMKM004,income,515000.0,Gopay,2025-04-23 01:56:29,Celana Chino Pria
TRX021,UMKM004,income,384000.0,,2025-05-13 01:56:29,Kemeja Pria Casual
TRX022,UMKM004,income,395000.0,OVO,2024-01-12 01:56:29,Kemeja Pria Casual
TRX023,UMKM004,expense,829000.0,Transfer BNI,2025-01-18 01:56:29,Kalung Emas Muda
TRX024,UMKM004,income,950000.0,,2023-12-03 01:56:29,Jaket Bomber Pria
TRX032,UMKM006,expense,435000.0,Transfer Mandiri,2023-01-28 08:23:03,Seminar Nasional
TRX033,UMKM006,income,2026000.0,Dana,2023-07-09 08:23:03,Desain Feed Instagram
TRX034,UMKM006,income,179000.0,Transfer BRI,2023-09-15 08:23:03,
TRX035,UMKM006,expense,2309000.0,Tunai,2023-06-01 08:23:03,Desain Banner
TRX036,UMKM006,income,313000.0,Gopay,2023-11-26 08:23:03,Desain Feed Instagram
TRX037,UMKM006,income,1533000.0,Transfer BCA,2023-06-15 08:23:03,Data Entry
TRX038,UMKM006,income,1018000.0,OVO,2022-03-31 08:23:03,Desain Feed Instagram
TRX039,UMKM007,expense,347000.0,,2022-12-23 21:31:04,Nebulizer
TRX040,UMKM007,expense,50000.0,Tunai,2022-06-07 21:31:04,Facial Wajah
TRX041,UMKM007,income,414000.0,Dana,2022-02-15 21:31:04,Cek Gula Darah
TRX042,UMKM007,expense,348000.0,Cash,2021-05-04 21:31:04,Jamu Beras Kencur
TRX043,UMKM008,expense,1159000.0,Transfer Mandiri,2021-06-18 19:41:24,
TRX044,UMKM008,expense,1008000.0,Cash,2022-01-21 19:41:24,Sewa Gedung Event
TRX045,UMKM009,expense,556000.0,Transfer BNI,2023-10-04 07:17:31,Kursus Python Pemula
TRX046,UMKM009,income,458000.0,OVO,2022-06-27 07:17:31,Kursus Python Pemula
TRX047,UMKM009,income,91000.0,Pembayaran tunai,2023-03-10 07:17:31,Kursus Python Pemula
TRX048,UMKM009,expense,1322000.0,Cash,2023-01-27 07:17:31,Kursus Memasak
TRX049,UMKM009,income,362000.0,Gopay,2022-04-29 07:17:31,Buku TOEFL
TRX050,UMKM009,expense,538000.0,Cash,2021-12-22 07:17:31,Bimbel Bahasa Inggris
TRX051,UMKM010,income,617000.0,Transfer BRI,2022-09-07 22:38:20,Desain Feed Instagram
TRX052,UMKM010,income,2039000.0,Gopay,2023-03-01 22:38:20,Desain Undangan
TRX053,UMKM010,expense,2842000.0,Cash,2023-05-15 22:38:20,Editing Video
TRX054,UMKM010,income,568000.0,Transfer BRI,2023-08-01 22:38:20,Desain Feed Instagram
TRX055,UMKM010,expense,2410000.0,Transfer Mandiri,2023-01-01 22:38:20,Servis Mesin Cuci
TRX056,UMKM010,expense,992000.0,Transfer Mandiri,2023-02-09 22:38:20,Desain Banner
TRX057,UMKM010,income,2004000.0,Dana,2023-04-14 22:38:20,Desain Feed Instagram
TRX058,UMKM010,income,2965000.0,Dana,2022-01-14 22:38:20,Desain Undangan
TRX059,UMKM010,income,1149000.0,Dana,2023-02-15 22:38:20,Desain Undangan
TRX060,UMKM010,expense,1610000.0,Transfer BNI,2022-04-27 22:38:20,Desain Banner
TRX061,UMKM011,expense,90000.0,,2024-10-31 02:56:43,Paket Prasmanan
TRX062,UMKM011,income,63000.0,Transfer BCA,2024-10-13 02:56:43,Pecel Lele
TRX063,UMKM011,income,88000.0,Transfer BRI,2023-10-22 02:56:43,Pudding Coklat
TRX064,UMKM011,income,164000.0,,2025-02-27 02:56:43,Pecel Lele
TRX065,UMKM011,expense,60000.0,Cash,2023-11-21 02:56:43,Jus Alpukat
TRX066,UMKM011,income,18000.0,Transfer BRI,2024-10-16 02:56:43,Pudding Coklat
TRX067,UMKM011,expense,164000.0,Cash,2024-03-14 02:56:43,Paket Nasi Box
TRX068,UMKM011,income,299000.0,Pembayaran tunai,2024-01-26 02:56:43,Pudding Coklat
TRX069,UMKM011,income,197000.0,Transfer BRI,2024-07-16 02:56:43,Pudding Coklat
TRX070,UMKM011,income,208000.0,,2025-02-21 02:56:43,Pudding Coklat
TRX071,UMKM012,expense,111000.0,,2022-03-13 21:22:52,Ubi Jalar
